name,description,valid_example,severity,rule
PhoneNumbers,Check for phone numbers,515-298-4563,error,"!grepl(""[\\+]?[(]?[0-9]{3}[)]?[-\\s\\.]?[0-9]{3}[-\\s\\.]?[0-9]{4,6}"", ___)"
Address,Check for addresses,123 Main Bayoo,error,"!grepl(""[1-9][0-9]{0,5}\\s+[A-Za-z0-9\\s]+\\s+(St|Rd|Ct|Ave|Blvd|Way|ALLEY|ALLY|ALY|ANEX|ANNEX|ANNX|ANX|ARC|ARCADE|AV|AVE|AVEN|AVENU|AVENUE|AVN|AVNUE|BAYOO|BAYOU|BCH|BEACH|BEND|BND|BLF|BLUF|BLUFF|BLUFFS|BOT|BTM|BOTTM|BOTTOM|BLVD|BOUL|BOULEVARD|BOULV|BR|BRNCH|BRANCH|BRDGE|BRG|BRIDGE|BRK|BROOK|BROOKS|BURG|BURGS|BYP|BYPA|BYPAS|BYPASS|BYPS|CAMP|CP|CMP|CANYN|CANYON|CNYN|CAPE|CPE|CAUSEWAY|CAUSWA|CSWY|CEN|CENT|CENTER|CENTR|CENTRE|CNTER|CNTR|CTR|CENTERS|CIR|CIRC|CIRCL|CIRCLE|CRCL|CRCLE|CIRCLES|CLF|CLIFF|CLFS|CLIFFS|CLB|CLUB|COMMON|COMMONS|COR|CORNER|CORNERS|CORS|COURSE|CRSE|COURT|CT|COURTS|CTS|COVE|CV|COVES|CREEK|CRK|CRESCENT|CRES|CRSENT|CRSNT|CREST|CROSSING|CRSSNG|XING|CROSSROAD|CROSSROADS|CURVE|DALE|DL|DAM|DM|DIV|DIVIDE|DV|DVD|DR|DRIV|DRIVE|DRV|DRIVES|EST|ESTATE|ESTATES|ESTS|EXP|EXPR|EXPRESS|EXPRESSWAY|EXPW|EXPY|EXT|EXTENSION|EXTN|EXTNSN|EXTS|FALL|FALLS|FLS|FERRY|FRRY|FRY|FIELD|FLD|FIELDS|FLDS|FLAT|FLT|FLATS|FLTS|FORD|FRD|FORDS|FOREST|FORESTS|FRST|FORG|FORGE|FRG|FORGES|FORK|FRK|FORKS|FRKS|FORT|FRT|FT|FREEWAY|FREEWY|FRWAY|FRWY|FWY|GARDEN|GARDN|GRDEN|GRDN|GARDENS|GDNS|GRDNS|GATEWAY|GATEWY|GATWAY|GTWAY|GTWY|GLEN|GLN|GLENS|GREEN|GRN|GREENS|GROV|GROVE|GRV|GROVES|HARB|HARBOR|HARBR|HBR|HRBOR|HARBORS|HAVEN|HVN|HT|HTS|HIGHWAY|HIGHWY|HIWAY|HIWY|HWAY|HWY|HILL|HL|HILLS|HLS|HLLW|HOLLOW|HOLLOWS|HOLW|HOLWS|INLT|IS|ISLAND|ISLND|ISLANDS|ISLNDS|ISS|ISLE|ISLES|JCT|JCTION|JCTN|JUNCTION|JUNCTN|JUNCTON|JCTNS|JCTS|JUNCTIONS|KEY|KY|KEYS|KYS|KNL|KNOL|KNOLL|KNLS|KNOLLS|LK|LAKE|LKS|LAKES|LAND|LANDING|LNDG|LNDNG|LANE|LN|LGT|LIGHT|LIGHTS|LF|LOAF|LCK|LOCK|LCKS|LOCKS|LDG|LDGE|LODG|LODGE|LOOP|LOOPS|MALL|MNR|MANOR|MANORS|MNRS|MEADOW|MDW|MDWS|MEADOWS|MEDOWS|MEWS|MILL|MILLS|MISSN|MSSN|MOTORWAY|MNT|MT|MOUNT|MNTAIN|MNTN|MOUNTAIN|MOUNTIN|MTIN|MTN|MNTNS|MOUNTAINS|NCK|NECK|ORCH|ORCHARD|ORCHRD|OVAL|OVL|OVERPASS|PARK|PRK|PARKS|PARKWAY|PARKWY|PKWAY|PKWY|PKY|PARKWAYS|PKWYS|PASS|PASSAGE|PATH|PATHS|PIKE|PIKES|PINE|PINES|PNES|PL|PLAIN|PLN|PLAINS|PLNS|PLAZA|PLZ|PLZA|POINT|PT|POINTS|PTS|PORT|PRT|PORTS|PRTS|PR|PRAIRIE|PRR|RAD|RADIAL|RADIEL|RADL|RAMP|RANCH|RANCHES|RNCH|RNCHS|RAPID|RPD|RAPIDS|RPDS|REST|RST|RDG|RDGE|RIDGE|RDGS|RIDGES|RIV|RIVER|RVR|RIVR|RD|ROAD|ROADS|RDS|ROUTE|ROW|RUE|RUN|SHL|SHOAL|SHLS|SHOALS|SHOAR|SHORE|SHR|SHOARS|SHORES|SHRS|SKYWAY|SPG|SPNG|SPRING|SPRNG|SPGS|SPNGS|SPRINGS|SPRNGS|SPUR|SPURS|SQ|SQR|SQRE|SQU|SQUARE|SQRS|SQUARES|STA|STATION|STATN|STN|STRA|STRAV|STRAVEN|STRAVENUE|STRAVN|STRVN|STRVNUE|STREAM|STREME|STRM|STREET|STRT|ST|STR|STREETS|SMT|SUMIT|SUMITT|SUMMIT|TER|TERR|TERRACE|THROUGHWAY|TRACE|TRACES|TRCE|TRACK|TRACKS|TRAK|TRK|TRKS|TRAFFICWAY|TRAIL|TRAILS|TRL|TRLS|TRAILER|TRLR|TRLRS|TUNEL|TUNL|TUNLS|TUNNEL|TUNNELS|TUNNL|TRNPK|TURNPIKE|TURNPK|UNDERPASS|UN|UNION|UNIONS|VALLEY|VALLY|VLLY|VLY|VALLEYS|VLYS|VDCT|VIA|VIADCT|VIADUCT|VIEW|VW|VIEWS|VWS|VILL|VILLAG|VILLAGE|VILLG|VILLIAGE|VLG|VILLAGES|VLGS|VILLE|VL|VIS|VIST|VISTA|VST|VSTA|WALK|WALKS|WALL|WY|WAY|WAYS|WELL|WELLS|WLS)"", ___, ignore.case = TRUE)"
LicensePlate,Check for license plate numbers,NT5-6345,error,"!grepl(""[0-9A-Z]{3}([^ 0-9A-Z]|\\s)?[0-9]{4}"", ___, ignore.case = TRUE)"
Email,Check for email addresses,cowger@gmail.com,error,"!grepl(""[[:alnum:].-]+@[[:alnum:].-]+"", ___, ignore.case = TRUE)"
NationalID,Check for national IDs,612-49-2884,error,"!grepl(""[0-9]{3}-[0-9]{2}-[0-9]{4}"", ___, ignore.case = TRUE)"
IPAddress,Check for IP addresses,192.168.1.1,error,"!grepl(""(?:(25[0-5]|2[0-4]\\d|[01]?\\d{1,2})\\.){3}\\1"", ___, ignore.case = TRUE)"
IP6Address,Check for ip6 addresses,2001:0db8:0001:0000:0000:0ab9:C0A8:0102,error,"!grepl(""(([0-9a-fA-F]{1,4}:){7,7}[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,7}:|([0-9a-fA-F]{1,4}:){1,6}:[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,5}(:[0-9a-fA-F]{1,4}){1,2}|([0-9a-fA-F]{1,4}:){1,4}(:[0-9a-fA-F]{1,4}){1,3}|([0-9a-fA-F]{1,4}:){1,3}(:[0-9a-fA-F]{1,4}){1,4}|([0-9a-fA-F]{1,4}:){1,2}(:[0-9a-fA-F]{1,4}){1,5}|[0-9a-fA-F]{1,4}:((:[0-9a-fA-F]{1,4}){1,6})|:((:[0-9a-fA-F]{1,4}){1,7}|:)|fe80:(:[0-9a-fA-F]{0,4}){0,4}%[0-9a-zA-Z]{1,}|::(ffff(:0{1,4}){0,1}:){0,1}((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])|([0-9a-fA-F]{1,4}:){1,4}:((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]))"", ___, ignore.case = TRUE)"
AmExCard,Check for American Express Cards,3.72419E+14,error,"!grepl(""3[47][0-9]{13}"", ___, ignore.case = TRUE)"
MasterCard,Check for Master Card Numbers,5.2587E+15,error,"!grepl(""(?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}"", ___, ignore.case = TRUE)"
VisaCard,Check for Visa Card Numbers,4563-7568-5698-4587,error,"!grepl(""([4]\\d{3}[\\s]\\d{4}[\\s]\\d{4}[\\s]\\d{4}|[4]\\d{3}[-]\\d{4}[-]\\d{4}[-]\\d{4}|[4]\\d{3}[.]\\d{4}[.]\\d{4}[.]\\d{4}|[4]\\d{3}\\d{4}\\d{4}\\d{4})"", ___, ignore.case = TRUE)"
ZipCode,Check for zip codes,92501,error,"!grepl(""((\\d{5}-\\d{4})|(\\d{5})|([A-Z]\\d[A-Z]\\s\\d[A-Z]\\d))"", ___, ignore.case = TRUE)"
URL,Check for url addresses,https:\\www.wincowger.com,error,"!grepl(""(((ftp|http|https):\\/\\/)|(www\\.))([-\\w\\.\\/#$\\?=+@&%_:;]+)"", ___, ignore.case = TRUE)"
IBAN,Check for international bank account numbers. ,NL02ABNA0123456789,error,"!grepl(""[a-zA-Z]{2}[0-9]{2}[a-zA-Z0-9]{4}[0-9]{7}([a-zA-Z0-9]?){0,16}"", ___, ignore.case = TRUE)"
Time,Check for times,0.958333333,error,"!grepl(""(?:2[0-3]|[01]?\\d):[0-5]\\d"", ___, ignore.case = TRUE)"
Currency,Check for monetary values,5000.00$,error,"!grepl(""(.{1})?\\d+(?:\\.\\d{2})?(.{1})?"", ___, ignore.case = TRUE)"
FileInfo,Check for file paths,the\\shdhfdk\\test.csv,error,"!grepl(""(\\\\[^\\\\]+$)|(/[^/]+$)"", ___, ignore.case = TRUE)"
Dates,Check for dates,12-20-2020,error,"!grepl(""([1][12]|[0]?[1-9])[\\/-]([3][01]|[12]\\d|[0]?[1-9])[\\/-](\\d{4}|\\d{2})"", ___, ignore.case = TRUE)"
VisaAmexMaster,"Check for Visa, Amex, or Master Card Numbers",4563-7568-5698-4587,error,"!grepl(""((4\\d{3}|5[1-5]\\d{2}|2\\d{3}|3[47]\\d{1,2})[\\s\\-]?\\d{4,6}[\\s\\-]?\\d{4,6}?([\\s\\-]\\d{3,4})?(\\d{3})?)"", ___, ignore.case = TRUE)"
ColumnNames,Check for column names that may indicate PII,Check Columns,error,"!grepl(""(^.*(firstname|fname|lastname|lname|fullname|fname|maidenname|_name|nickname|name_suffix|name|email|e-mail|mail|age|birth|date_of_birth|dateofbirth|dob|birthday|date_of_death|dateofdeath|death|medic|employ|position|financ|educat|income|gender|sex|race|religion|nationality|address|city|state|county|country|zipcode|postal|phone|card|license|security|location|date|latitude|longitude|login|ip).*$)|(^.*user(id|name|).*$)|(^.*pass.*$)|(^.*(ssn|social).*$)"", colnames(.), ignore.case = TRUE)"
CommonKeys,Check for common keys that indicate PII may be present,Name,error,"!grepl(""(^.*(firstname|fname|lastname|lname|fullname|fname|maidenname|_name|nickname|name_suffix|name|email|e-mail|mail|age|birth|date_of_birth|dateofbirth|dob|birthday|date_of_death|dateofdeath|death|medic|employ|position|financ|educat|income|gender|sex|race|religion|nationality|address|city|state|county|country|zipcode|postal|phone|card|license|security|location|date|latitude|longitude|login|ip).*$)|(^.*user(id|name|).*$)|(^.*pass.*$)|(^.*(ssn|social).*$)"", ___, ignore.case = TRUE)"
DiscoverCard,Check for Discover Card numbers,6011266701973605,error,"!grepl(""65[4-9][0-9]{13}|64[4-9][0-9]{13}|6011[0-9]{12}|(622(?:12[6-9]|1[3-9][0-9]|[2-8][0-9][0-9]|9[01][0-9]|92[0-5])[0-9]{10})"", ___, ignore.case = TRUE)"
UnionCard,Check for Union Card Numbers,6226984208995522,error,"!grepl(""(62[0-9]{14,17})"", ___, ignore.case = TRUE)"
USARoutingNumber,Check for routing numbers,122105155,error,"!grepl(""((0[0-9])|(1[0-2])|(2[1-9])|(3[0-2])|(6[1-9])|(7[0-2])|80)([0-9]{7})"", ___, ignore.case = TRUE)"
SwiftCode,Check for swift codes,WFBIUS6BXXX,error,"!grepl(""[A-Z]{6}[A-Z0-9]{2}([A-Z0-9]{3})?"", ___, ignore.case = TRUE)"
BadWords,Check for bad words,test,error,test_profanity(___) == TRUE
CheckLuhn,Check for Luhn numbers,6011-266701-973605,error,checkLuhn(___) == FALSE
